column,final_decision,decision_mode,confidence,esrs,reasoning_chain,rule_result,semantic_result,conflict,scores,needs_review
timestamp,metadata,excluded,1.0,,['Filtered as metadata'],,,False,nan,
site_id,metadata,excluded,1.0,,['Filtered as metadata'],,,False,nan,
location_country,metadata,excluded,1.0,,['Filtered as metadata'],,,False,nan,
purchased_electricity_mwh,energy_consumption,aligned,0.9732,E1-5,"['Rule: energy_consumption', 'Sem: energy_consumption', 'Mode: aligned']",energy_consumption,energy_consumption,False,"{""energy_consumption"": 0.9774172162112459, ""ghg_scope1"": 0.0007371529646069623, ""ghg_scope2"": 0.021273499250646442, ""water_usage"": 0.00018953047126188898, ""waste"": 0.00012683285095196333, ""fuel_consumption"": 0.00025576825128652937}",False
total_fuel_oil_liters,fuel_consumption,aligned,0.9987,E1-5,"['Rule: fuel_consumption', 'Sem: fuel_consumption', 'Mode: aligned']",fuel_consumption,fuel_consumption,False,"{""energy_consumption"": 5.6671690970685006e-05, ""ghg_scope1"": 0.000911006156933186, ""ghg_scope2"": 0.00014600345279573517, ""water_usage"": 1.600004925138017e-05, ""waste"": 3.3319135066797506e-05, ""fuel_consumption"": 0.9988369995149823}",False
scope1_direct_emissions,ghg_scope1,aligned,0.4143,E1-6,"['Rule: ghg_scope1', 'Sem: ghg_scope1', 'Mode: aligned']",ghg_scope1,ghg_scope1,False,"{""energy_consumption"": 0.0009025334063700973, ""ghg_scope1"": 0.5113294779089184, ""ghg_scope2"": 0.48496392168423724, ""water_usage"": 9.570337361063112e-05, ""waste"": 0.0004754109110783575, ""fuel_consumption"": 0.0022329527157854967}",True
emissions_indirect_market_based,ghg_scope2,semantic_override,0.9026,E1-6,"['Rule: ghg_scope1', 'Sem: ghg_scope2', 'Mode: semantic_override']",ghg_scope1,ghg_scope2,True,"{""energy_consumption"": 0.0020386669379749613, ""ghg_scope1"": 0.07855241259707738, ""ghg_scope2"": 0.9182937054402771, ""water_usage"": 2.87696829737968e-05, ""waste"": 0.0001444518098472394, ""fuel_consumption"": 0.0009419935318494395}",True
freshwater_withdrawal_m3,water_usage,aligned,0.9998,E3-4,"['Rule: water_usage', 'Sem: water_usage', 'Mode: aligned']",water_usage,water_usage,False,"{""energy_consumption"": 4.220677247379249e-05, ""ghg_scope1"": 7.935855635428828e-05, ""ghg_scope2"": 2.9038208849909686e-05, ""water_usage"": 0.9998039144696326, ""waste"": 2.0287529348057433e-05, ""fuel_consumption"": 2.5194463341299183e-05}",False
hazardous_waste_disposed_kg,waste,aligned,0.9994,E5-3,"['Rule: waste', 'Sem: waste', 'Mode: aligned']",waste,waste,False,"{""energy_consumption"": 3.339753135031114e-06, ""ghg_scope1"": 0.00033434598008840323, ""ghg_scope2"": 7.042914152304482e-05, ""water_usage"": 8.292288099936641e-05, ""waste"": 0.9994924677016425, ""fuel_consumption"": 1.649454261169351e-05}",False
non_hazardous_trash,waste,aligned,0.9995,E5-3,"['Rule: waste', 'Sem: waste', 'Mode: aligned']",waste,waste,False,"{""energy_consumption"": 4.6369019059769725e-07, ""ghg_scope1"": 0.0002789487401146047, ""ghg_scope2"": 2.3919908164938802e-05, ""water_usage"": 0.00011075523082298936, ""waste"": 0.9995798106016245, ""fuel_consumption"": 6.1018290824002265e-06}",False
production_volume_units,unknown,failed,0.0,N/A,['No match found'],,,False,nan,
employee_count,unknown,failed,0.0,N/A,['No match found'],,,False,nan,
natural_gas_heating_kwh,fuel_consumption,aligned,0.7369,E1-5,"['Rule: fuel_consumption', 'Sem: fuel_consumption', 'Mode: aligned']",fuel_consumption,fuel_consumption,False,"{""energy_consumption"": 0.03040677378078975, ""ghg_scope1"": 0.06745396704474159, ""ghg_scope2"": 0.1364982026580078, ""water_usage"": 0.00010250900112840902, ""waste"": 0.0013334469687927089, ""fuel_consumption"": 0.7642051005465398}",False
biomass_energy,fuel_consumption,semantic_override,0.6582,E1-5,"['Rule: energy_consumption', 'Sem: fuel_consumption', 'Mode: semantic_override']",energy_consumption,fuel_consumption,True,"{""energy_consumption"": 0.21738846160542544, ""ghg_scope1"": 0.008874569219182718, ""ghg_scope2"": 0.04294040035848259, ""water_usage"": 0.002285738030040416, ""waste"": 0.026870567043329806, ""fuel_consumption"": 0.701640263743539}",True
recycled_plastic_weight,waste,semantic_dominant,0.9999,E5-3,"['Rule: None', 'Sem: waste', 'Mode: semantic_dominant']",,waste,False,"{""energy_consumption"": 6.6079364772060034e-06, ""ghg_scope1"": 1.6548757577849765e-05, ""ghg_scope2"": 1.5878300859675934e-05, ""water_usage"": 6.884972832325314e-05, ""waste"": 0.9998752255634409, ""fuel_consumption"": 1.6889713321209053e-05}",False
cooling_water_discharge,water_usage,aligned,0.9959,E3-4,"['Rule: water_usage', 'Sem: water_usage', 'Mode: aligned']",water_usage,water_usage,False,"{""energy_consumption"": 0.00023891524085478165, ""ghg_scope1"": 0.0006065270118409237, ""ghg_scope2"": 0.00257374929674184, ""water_usage"": 0.9964142929787078, ""waste"": 2.783934194341253e-05, ""fuel_consumption"": 0.00013867612991128815}",False
co2_transport_fleet,ghg_scope1,semantic_dominant,0.8215,E1-6,"['Rule: None', 'Sem: ghg_scope1', 'Mode: semantic_dominant']",,ghg_scope1,False,"{""energy_consumption"": 0.006807165295618906, ""ghg_scope1"": 0.8426947592544595, ""ghg_scope2"": 0.10588393019989524, ""water_usage"": 0.00022526999161220356, ""waste"": 0.0016738367957453725, ""fuel_consumption"": 0.0427150384626688}",False
office_paper_consumption,unknown,failed,0.0,N/A,['No match found'],,,False,nan,
renewable_energy_share_pct,energy_consumption,aligned,0.6826,E1-5,"['Rule: energy_consumption', 'Sem: energy_consumption', 'Mode: aligned']",energy_consumption,energy_consumption,False,"{""energy_consumption"": 0.7212776100571676, ""ghg_scope1"": 0.060084637534216334, ""ghg_scope2"": 0.19348344628003314, ""water_usage"": 0.0006527230098201975, ""waste"": 0.005969469343357288, ""fuel_consumption"": 0.018532113775405052}",False
raw_material_input_tons,unknown,failed,0.0,N/A,['No match found'],,,False,nan,
